*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
HLT_DoubleMuEl                                                                : Int_t OR of ['HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*']
HLT_DoubleMuEl_isUnprescaled                                                  : Int_t OR of ['HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*'] is Unprescaled flag
HLT_BIT_HLT_TripleMu_12_10_5_v                                                : Int_t Trigger bit  HLT_TripleMu_12_10_5_v*
HLT_BIT_HLT_TripleMu_12_10_5_v_isUnprescaled                                  : Int_t Trigger bit  HLT_TripleMu_12_10_5_v* isUnprescaled flag
HLT_BIT_HLT_TripleMu_12_10_5_v_Prescale                                       : Int_t get prescale HLT_TripleMu_12_10_5_v*
HLT_BIT_HLT_TripleMu_5_3_3_v                                                  : Int_t Trigger bit  HLT_TripleMu_5_3_3_v*
HLT_BIT_HLT_TripleMu_5_3_3_v_isUnprescaled                                    : Int_t Trigger bit  HLT_TripleMu_5_3_3_v* isUnprescaled flag
HLT_BIT_HLT_TripleMu_5_3_3_v_Prescale                                         : Int_t get prescale HLT_TripleMu_5_3_3_v*
HLT_TripleMu                                                                  : Int_t OR of ['HLT_TripleMu_12_10_5_v*', 'HLT_TripleMu_5_3_3_v*']
HLT_TripleMu_isUnprescaled                                                    : Int_t OR of ['HLT_TripleMu_12_10_5_v*', 'HLT_TripleMu_5_3_3_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v                                    : Int_t Trigger bit  HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*
HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v_isUnprescaled                      : Int_t Trigger bit  HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v* isUnprescaled flag
HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v_Prescale                           : Int_t get prescale HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*
HLT_DoubleElMu                                                                : Int_t OR of ['HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*']
HLT_DoubleElMu_isUnprescaled                                                  : Int_t OR of ['HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu30_TkMu11_v                                                     : Int_t Trigger bit  HLT_Mu30_TkMu11_v*
HLT_BIT_HLT_Mu30_TkMu11_v_isUnprescaled                                       : Int_t Trigger bit  HLT_Mu30_TkMu11_v* isUnprescaled flag
HLT_BIT_HLT_Mu30_TkMu11_v_Prescale                                            : Int_t get prescale HLT_Mu30_TkMu11_v*
HLT_DoubleMuNoIso                                                             : Int_t OR of ['HLT_Mu30_TkMu11_v*']
HLT_DoubleMuNoIso_isUnprescaled                                               : Int_t OR of ['HLT_Mu30_TkMu11_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu17_Mu8_SameSign_v                                               : Int_t Trigger bit  HLT_Mu17_Mu8_SameSign_v*
HLT_BIT_HLT_Mu17_Mu8_SameSign_v_isUnprescaled                                 : Int_t Trigger bit  HLT_Mu17_Mu8_SameSign_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_Mu8_SameSign_v_Prescale                                      : Int_t get prescale HLT_Mu17_Mu8_SameSign_v*
HLT_BIT_HLT_Mu17_Mu8_SameSign_DZ_v                                            : Int_t Trigger bit  HLT_Mu17_Mu8_SameSign_DZ_v*
HLT_BIT_HLT_Mu17_Mu8_SameSign_DZ_v_isUnprescaled                              : Int_t Trigger bit  HLT_Mu17_Mu8_SameSign_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_Mu8_SameSign_DZ_v_Prescale                                   : Int_t get prescale HLT_Mu17_Mu8_SameSign_DZ_v*
HLT_BIT_HLT_Mu20_Mu10_SameSign_v                                              : Int_t Trigger bit  HLT_Mu20_Mu10_SameSign_v*
HLT_BIT_HLT_Mu20_Mu10_SameSign_v_isUnprescaled                                : Int_t Trigger bit  HLT_Mu20_Mu10_SameSign_v* isUnprescaled flag
HLT_BIT_HLT_Mu20_Mu10_SameSign_v_Prescale                                     : Int_t get prescale HLT_Mu20_Mu10_SameSign_v*
HLT_BIT_HLT_Mu20_Mu10_SameSign_DZ_v                                           : Int_t Trigger bit  HLT_Mu20_Mu10_SameSign_DZ_v*
HLT_BIT_HLT_Mu20_Mu10_SameSign_DZ_v_isUnprescaled                             : Int_t Trigger bit  HLT_Mu20_Mu10_SameSign_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Mu20_Mu10_SameSign_DZ_v_Prescale                                  : Int_t get prescale HLT_Mu20_Mu10_SameSign_DZ_v*
HLT_DoubleMuSS                                                                : Int_t OR of ['HLT_Mu17_Mu8_SameSign_v*', 'HLT_Mu17_Mu8_SameSign_DZ_v*', 'HLT_Mu20_Mu10_SameSign_v*', 'HLT_Mu20_Mu10_SameSign_DZ_v*']
HLT_DoubleMuSS_isUnprescaled                                                  : Int_t OR of ['HLT_Mu17_Mu8_SameSign_v*', 'HLT_Mu17_Mu8_SameSign_DZ_v*', 'HLT_Mu20_Mu10_SameSign_v*', 'HLT_Mu20_Mu10_SameSign_DZ_v*'] is Unprescaled flag
HLT_BIT_HLT_Ele25_WPTight_Gsf_v                                               : Int_t Trigger bit  HLT_Ele25_WPTight_Gsf_v*
HLT_BIT_HLT_Ele25_WPTight_Gsf_v_isUnprescaled                                 : Int_t Trigger bit  HLT_Ele25_WPTight_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele25_WPTight_Gsf_v_Prescale                                      : Int_t get prescale HLT_Ele25_WPTight_Gsf_v*
HLT_BIT_HLT_Ele25_eta2p1_WPLoose_Gsf_v                                        : Int_t Trigger bit  HLT_Ele25_eta2p1_WPLoose_Gsf_v*
HLT_BIT_HLT_Ele25_eta2p1_WPLoose_Gsf_v_isUnprescaled                          : Int_t Trigger bit  HLT_Ele25_eta2p1_WPLoose_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele25_eta2p1_WPLoose_Gsf_v_Prescale                               : Int_t get prescale HLT_Ele25_eta2p1_WPLoose_Gsf_v*
HLT_BIT_HLT_Ele25_eta2p1_WPTight_Gsf_v                                        : Int_t Trigger bit  HLT_Ele25_eta2p1_WPTight_Gsf_v*
HLT_BIT_HLT_Ele25_eta2p1_WPTight_Gsf_v_isUnprescaled                          : Int_t Trigger bit  HLT_Ele25_eta2p1_WPTight_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele25_eta2p1_WPTight_Gsf_v_Prescale                               : Int_t get prescale HLT_Ele25_eta2p1_WPTight_Gsf_v*
HLT_BIT_HLT_Ele27_WPTight_Gsf_v                                               : Int_t Trigger bit  HLT_Ele27_WPTight_Gsf_v*
HLT_BIT_HLT_Ele27_WPTight_Gsf_v_isUnprescaled                                 : Int_t Trigger bit  HLT_Ele27_WPTight_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele27_WPTight_Gsf_v_Prescale                                      : Int_t get prescale HLT_Ele27_WPTight_Gsf_v*
HLT_BIT_HLT_Ele27_eta2p1_WPLoose_Gsf_v                                        : Int_t Trigger bit  HLT_Ele27_eta2p1_WPLoose_Gsf_v*
HLT_BIT_HLT_Ele27_eta2p1_WPLoose_Gsf_v_isUnprescaled                          : Int_t Trigger bit  HLT_Ele27_eta2p1_WPLoose_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele27_eta2p1_WPLoose_Gsf_v_Prescale                               : Int_t get prescale HLT_Ele27_eta2p1_WPLoose_Gsf_v*
HLT_BIT_HLT_Ele45_WPLoose_Gsf_v                                               : Int_t Trigger bit  HLT_Ele45_WPLoose_Gsf_v*
HLT_BIT_HLT_Ele45_WPLoose_Gsf_v_isUnprescaled                                 : Int_t Trigger bit  HLT_Ele45_WPLoose_Gsf_v* isUnprescaled flag
HLT_BIT_HLT_Ele45_WPLoose_Gsf_v_Prescale                                      : Int_t get prescale HLT_Ele45_WPLoose_Gsf_v*
HLT_SingleEl                                                                  : Int_t OR of ['HLT_Ele25_WPTight_Gsf_v*', 'HLT_Ele25_eta2p1_WPLoose_Gsf_v*', 'HLT_Ele25_eta2p1_WPTight_Gsf_v*', 'HLT_Ele27_WPTight_Gsf_v*', 'HLT_Ele27_eta2p1_WPLoose_Gsf_v*', 'HLT_Ele45_WPLoose_Gsf_v*']
HLT_SingleEl_isUnprescaled                                                    : Int_t OR of ['HLT_Ele25_WPTight_Gsf_v*', 'HLT_Ele25_eta2p1_WPLoose_Gsf_v*', 'HLT_Ele25_eta2p1_WPTight_Gsf_v*', 'HLT_Ele27_WPTight_Gsf_v*', 'HLT_Ele27_eta2p1_WPLoose_Gsf_v*', 'HLT_Ele45_WPLoose_Gsf_v*'] is Unprescaled flag
HLT_BIT_HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v                              : Int_t Trigger bit  HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v*
HLT_BIT_HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v_isUnprescaled                : Int_t Trigger bit  HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v* isUnprescaled flag
HLT_BIT_HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v_Prescale                     : Int_t get prescale HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v*
HLT_TripleMuA                                                                 : Int_t OR of ['HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v*']
HLT_TripleMuA_isUnprescaled                                                   : Int_t OR of ['HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v*'] is Unprescaled flag
HLT_BIT_HLT_PFMET90_PFMHT90_IDTight_v                                         : Int_t Trigger bit  HLT_PFMET90_PFMHT90_IDTight_v*
HLT_BIT_HLT_PFMET90_PFMHT90_IDTight_v_isUnprescaled                           : Int_t Trigger bit  HLT_PFMET90_PFMHT90_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMET90_PFMHT90_IDTight_v_Prescale                                : Int_t get prescale HLT_PFMET90_PFMHT90_IDTight_v*
HLT_BIT_HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v                                 : Int_t Trigger bit  HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v*
HLT_BIT_HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v_isUnprescaled                   : Int_t Trigger bit  HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v_Prescale                        : Int_t get prescale HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v*
HLT_BIT_HLT_PFMET100_PFMHT100_IDTight_v                                       : Int_t Trigger bit  HLT_PFMET100_PFMHT100_IDTight_v*
HLT_BIT_HLT_PFMET100_PFMHT100_IDTight_v_isUnprescaled                         : Int_t Trigger bit  HLT_PFMET100_PFMHT100_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMET100_PFMHT100_IDTight_v_Prescale                              : Int_t get prescale HLT_PFMET100_PFMHT100_IDTight_v*
HLT_BIT_HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v                               : Int_t Trigger bit  HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v*
HLT_BIT_HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v_isUnprescaled                 : Int_t Trigger bit  HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v_Prescale                      : Int_t get prescale HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v*
HLT_BIT_HLT_PFMET110_PFMHT110_IDTight_v                                       : Int_t Trigger bit  HLT_PFMET110_PFMHT110_IDTight_v*
